Current Path,Proposed Path,Category,Confidence,Filename
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4141.HEIC","09_Archive/IMG_4141.HEIC","uncategorized",0,"IMG_4141.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Imdad Business Plan.docx","01_Strategy/Imdad Business Plan.docx","business",2,"Imdad Business Plan.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Shareholder agreement.docx","08_Legal/Contracts/Shareholder agreement.docx","legal",3,"Shareholder agreement.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/8.4 Cap table before and after round  (4).xlsx","09_Archive/8.4 Cap table before and after round  (4).xlsx","uncategorized",0,"8.4 Cap table before and after round  (4).xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IBAN_1682425458309.PDF","00_Admin/IBAN_1682425458309.PDF","finance",2,"IBAN_1682425458309.PDF"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem laundry tech_presentation_v1_ .pdf (1) 2.pdf","09_Archive/Mustadem laundry tech_presentation_v1_ .pdf (1) 2.pdf","uncategorized",0,"Mustadem laundry tech_presentation_v1_ .pdf (1) 2.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/فاتورة ضريبة الخير .pdf","09_Archive/فاتورة ضريبة الخير .pdf","uncategorized",0,"فاتورة ضريبة الخير .pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document3.docx","09_Archive/Document3.docx","uncategorized",0,"Document3.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/4771c00a-c4b4-4e13-a491-bac092b62f26.png","09_Archive/4771c00a-c4b4-4e13-a491-bac092b62f26.png","uncategorized",0,"4771c00a-c4b4-4e13-a491-bac092b62f26.png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/account-transaction-details.pdf","00_Admin/account-transaction-details.pdf","finance",4,"account-transaction-details.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/مؤشرات الاستثمار (1).pdf","09_Archive/مؤشرات الاستثمار (1).pdf","uncategorized",0,"مؤشرات الاستثمار (1).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/MBSC-Badge.png","09_Archive/MBSC-Badge.png","uncategorized",0,"MBSC-Badge.png"
